

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3447  01CB  29E0               	goto	l2761
  3448  01CC                     l173:	
  3449                           ;main.c: 123: case 2: up = 1;
  3450                           
  3451  01CC  16F0               	bsf	_up/(0+8),_up& (0+7)
  3452                           
  3453                           ;main.c: 124: break;
  3454  01CD  29E0               	goto	l2761
  3455  01CE                     l174:	
  3456                           ;main.c: 125: case 3: right = 1;
  3457                           
  3458  01CE  1670               	bsf	_right/(0+8),_right& (0+7)
  3459                           
  3460                           ;main.c: 127: }
  3461                           
  3462                           ;main.c: 126: break;
  3463  01CF  29E0               	goto	l2761
  3464  01D0                     l2759:	
  3465  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3466  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3467  01D2  0833               	movf	_orientation_path,w
  3468                           
  3469                           ; Switch size 1, requested type "space"
  3470                           ; Number of cases is 4, Range of values is 0 to 3
  3471                           ; switch strategies available:
  3472                           ; Name         Instructions Cycles
  3473                           ; simple_byte           13     7 (average)
  3474                           ; direct_byte           20     8 (fixed)
  3475                           ; jumptable            260     6 (fixed)
  3476                           ;	Chosen strategy is simple_byte
  3477  01D3  3A00               	xorlw	0	; case 0
  3478  01D4  1903               	skipnz
  3479  01D5  29C8               	goto	l170
  3480  01D6  3A01               	xorlw	1	; case 1
  3481  01D7  1903               	skipnz
  3482  01D8  29CA               	goto	l172
  3483  01D9  3A03               	xorlw	3	; case 2
  3484  01DA  1903               	skipnz
  3485  01DB  29CC               	goto	l173
  3486  01DC  3A01               	xorlw	1	; case 3
  3487  01DD  1903               	skipnz
  3488  01DE  29CE               	goto	l174
  3489  01DF  29E0               	goto	l2761
  3490  01E0                     l2761:	
  3491                           
  3492                           ;main.c: 131: char sum = (left + up + down + right);
  3493  01E0  3000               	movlw	0
  3494  01E1  1970               	btfsc	_left/(0+8),_left& (0+7)
  3495  01E2  3001               	movlw	1
  3496  01E3  1AF0               	btfsc	_up/(0+8),_up& (0+7)
  3497  01E4  3E01               	addlw	1
  3498  01E5  18F0               	btfsc	_down/(0+8),_down& (0+7)
  3499  01E6  3E01               	addlw	1
  3500  01E7  1A70               	btfsc	_right/(0+8),_right& (0+7)
  3501  01E8  3E01               	addlw	1
  3502  01E9  00DD               	movwf	??_PathTo
  3503  01EA  085D               	movf	??_PathTo,w
  3504  01EB  00E5               	movwf	PathTo@sum
  3505                           
  3506                           ;main.c: 132: if(sum <= 2){
  3507  01EC  3003               	movlw	3
  3508  01ED  0265               	subwf	PathTo@sum,w
  3509  01EE  1803               	skipnc
  3510  01EF  2A0B               	goto	l175
  3511                           
  3512                           ;main.c: 133: x_int = x_path;
  3513  01F0  083B               	movf	_x_path,w
  3514  01F1  00DD               	movwf	??_PathTo
  3515  01F2  085D               	movf	??_PathTo,w
  3516  01F3  00BA               	movwf	_x_int
  3517                           
  3518                           ;main.c: 134: y_int = y_path;
  3519  01F4  083F               	movf	_y_path,w
  3520  01F5  00DD               	movwf	??_PathTo
  3521  01F6  085D               	movf	??_PathTo,w
  3522  01F7  00BE               	movwf	_y_int
  3523                           
  3524                           ;main.c: 140: if (left == 0)
  3525  01F8  1970               	btfsc	_left/(0+8),_left& (0+7)
  3526  01F9  29FC               	goto	l176
  3527                           
  3528                           ;main.c: 141: intersection_orientation = 3;
  3529  01FA  3003               	movlw	3
  3530  01FB  2A08               	goto	L4
  3531  01FC                     l176:	
  3532                           
  3533                           ;main.c: 142: else if (up == 0)
  3534  01FC  1AF0               	btfsc	_up/(0+8),_up& (0+7)
  3535  01FD  2A00               	goto	l178
  3536                           
  3537                           ;main.c: 143: intersection_orientation = 0;
  3538  01FE  01B1               	clrf	_intersection_orientation
  3539  01FF  2A0B               	goto	l175
  3540  0200                     l178:	
  3541                           
  3542                           ;main.c: 144: else if (right == 0)
  3543  0200  1A70               	btfsc	_right/(0+8),_right& (0+7)
  3544  0201  2A05               	goto	l180
  3545                           
  3546                           ;main.c: 145: intersection_orientation = 1;
  3547  0202  01B1               	clrf	_intersection_orientation
  3548  0203  0AB1               	incf	_intersection_orientation,f
  3549  0204  2A0B               	goto	l175
  3550  0205                     l180:	
  3551                           
  3552                           ;main.c: 146: else if (down == 0)
  3553  0205  18F0               	btfsc	_down/(0+8),_down& (0+7)
  3554  0206  2A0B               	goto	l175
  3555                           
  3556                           ;main.c: 147: intersection_orientation = 2;
  3557  0207  3002               	movlw	2
  3558  0208                     L4:	
  3559  0208  00DD               	movwf	??_PathTo
  3560  0209  085D               	movf	??_PathTo,w
  3561  020A  00B1               	movwf	_intersection_orientation
  3562  020B                     l175:	
  3563                           
  3564                           ;main.c: 148: }
  3565                           ;main.c: 155: if ((x_path == x_target) && (y_path == y_target)){
  3566  020B  083B               	movf	_x_path,w
  3567  020C  0664               	xorwf	PathTo@x_target,w
  3568  020D  1D03               	skipz
  3569  020E  2B09               	goto	l2841
  3570  020F  083F               	movf	_y_path,w
  3571  0210  065C               	xorwf	PathTo@y_target,w
  3572  0211  1D03               	skipz
  3573  0212  2B09               	goto	l2841
  3574                           
  3575                           ;main.c: 160: if(pathCount < pathCountShortest){
  3576  0213  0855               	movf	_pathCountShortest,w
  3577  0214  0234               	subwf	_pathCount,w
  3578  0215  1803               	skipnc
  3579  0216  2AC1               	goto	l2813
  3580                           
  3581                           ;main.c: 161: pathCountShortest = pathCount;
  3582  0217  0834               	movf	_pathCount,w
  3583  0218  00DD               	movwf	??_PathTo
  3584  0219  085D               	movf	??_PathTo,w
  3585  021A  00D5               	movwf	_pathCountShortest
  3586                           
  3587                           ;main.c: 162: for (r = 0; r <= 1; r++){
  3588  021B  01B5               	clrf	_r
  3589  021C                     L12:	
  3590  021C  3002               	movlw	2
  3591  021D  0235               	subwf	_r,w
  3592  021E  1803               	btfsc	3,0
  3593  021F  2AC1               	goto	l2813
  3594                           
  3595                           ;main.c: 163: for (c = 0; c <= 15; c++){
  3596  0220  01B0               	clrf	_c
  3597  0221  3010               	movlw	16
  3598  0222  0230               	subwf	_c,w
  3599  0223  1803               	btfsc	3,0
  3600  0224  2A53               	goto	l2799
  3601  0225                     l2793:	
  3602                           
  3603                           ;main.c: 164: pathShortest[r][c] = path[r][c];
  3604  0225  0835               	movf	_r,w
  3605  0226  00DD               	movwf	??_PathTo
  3606  0227  3004               	movlw	4
  3607  0228                     u1995:	
  3608  0228  1003               	clrc
  3609  0229  0DDD               	rlf	??_PathTo,f
  3610  022A  3EFF               	addlw	-1
  3611  022B  1D03               	skipz
  3612  022C  2A28               	goto	u1995
  3613  022D  30A0               	movlw	(low (_path| 0))& (0+255)
  3614  022E  075D               	addwf	??_PathTo,w
  3615  022F  00DE               	movwf	??_PathTo+1
  3616  0230  0830               	movf	_c,w
  3617  0231  075E               	addwf	??_PathTo+1,w
  3618  0232  00DF               	movwf	??_PathTo+2
  3619  0233  085F               	movf	??_PathTo+2,w
  3620  0234  0084               	movwf	4
  3621  0235  1383               	bcf	3,7	;select IRP bank1
  3622  0236  0800               	movf	0,w
  3623  0237  00E0               	movwf	??_PathTo+3
  3624  0238  0835               	movf	_r,w
  3625  0239  00E1               	movwf	??_PathTo+4
  3626  023A  3004               	movlw	4
  3627  023B                     u2005:	
  3628  023B  1003               	clrc
  3629  023C  0DE1               	rlf	??_PathTo+4,f
  3630  023D  3EFF               	addlw	-1
  3631  023E  1D03               	skipz
  3632  023F  2A3B               	goto	u2005
  3633  0240  30D0               	movlw	(low (_pathShortest| (0+256)))& (0+255)
  3634  0241  0761               	addwf	??_PathTo+4,w
  3635  0242  00E2               	movwf	??_PathTo+5
  3636  0243  0830               	movf	_c,w
  3637  0244  0762               	addwf	??_PathTo+5,w
  3638  0245  00E3               	movwf	??_PathTo+6
  3639  0246  0863               	movf	??_PathTo+6,w
  3640  0247  0084               	movwf	4
  3641  0248  0860               	movf	??_PathTo+3,w
  3642  0249  1783               	bsf	3,7	;select IRP bank3
  3643  024A  0080               	movwf	0
  3644  024B  3001               	movlw	1
  3645  024C  00DD               	movwf	??_PathTo
  3646  024D  085D               	movf	??_PathTo,w
  3647  024E  07B0               	addwf	_c,f
  3648  024F  3010               	movlw	16
  3649  0250  0230               	subwf	_c,w
  3650  0251  1C03               	skipc
  3651  0252  2A25               	goto	l2793
  3652  0253                     l2799:	
  3653  0253  3001               	movlw	1
  3654  0254  00DD               	movwf	??_PathTo
  3655  0255  085D               	movf	??_PathTo,w
  3656  0256  07B5               	addwf	_r,f
  3657  0257  2A1C               	goto	L12
  3658  0258                     l2803:	
  3659                           ;main.c: 174: case 0: (mazeGrid[y_int][x_int]) = ((mazeGrid[y_int][x_int]) + 4);
  3660                           
  3661                           ;main.c: 165: }
  3662                           ;main.c: 166: }
  3663                           ;main.c: 167: }
  3664                           ;main.c: 173: switch(intersection_orientation){
  3665                           
  3666  0258  3005               	movlw	5
  3667  0259  00DD               	movwf	??_PathTo
  3668  025A  085D               	movf	??_PathTo,w
  3669  025B  00D7               	movwf	___bmul@multiplicand
  3670  025C  083E               	movf	_y_int,w
  3671  025D  120A  158A  272B  120A  118A  	fcall	___bmul
  3672  0262  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3673  0263  1283               	bcf	3,5	;RP0=0, select bank0
  3674  0264  1303               	bcf	3,6	;RP1=0, select bank0
  3675  0265  073A               	addwf	_x_int,w
  3676  0266  00DE               	movwf	??_PathTo+1
  3677  0267  085E               	movf	??_PathTo+1,w
  3678  0268  0084               	movwf	4
  3679  0269  1383               	bcf	3,7	;select IRP bank0
  3680  026A  0800               	movf	0,w
  3681  026B  3E04               	addlw	4
  3682  026C  2AAB               	goto	L14
  3683  026D                     l2805:	
  3684                           ;main.c: 176: case 1: (mazeGrid[y_int][x_int]) = ((mazeGrid[y_int][x_int]) + 2);
  3685                           
  3686                           ;main.c: 175: break;
  3687                           
  3688  026D  3005               	movlw	5
  3689  026E  00DD               	movwf	??_PathTo
  3690  026F  085D               	movf	??_PathTo,w
  3691  0270  00D7               	movwf	___bmul@multiplicand
